,method,test
765,"    public String getRealm() {
        return realm;
    }","  public void test70()  throws Throwable  {
      Verb verb0 = Verb.HEAD;
      OAuthRequest oAuthRequest0 = new OAuthRequest(verb0, ""H-=s4/T])4,{cR'3"");
      String string0 = oAuthRequest0.getRealm();
}"
766,"    public String getStringPayload() {
        return stringPayload;
    }","  public void test71()  throws Throwable  {
      OAuthRequest oAuthRequest0 = new OAuthRequest((Verb) null, ""s"");
      String string0 = oAuthRequest0.getStringPayload();
}"
767,"    public static OAuth2Error parseFrom(String errorString) {
        for (OAuth2Error error : VALUES) {
            if (error.errorString.equals(errorString)) {
                return error;
            }
        }
        throw new IllegalArgumentException(""there is no knowlege about '"" + errorString + ""' Error"");
    }","  public void test0()  throws Throwable  {
      OAuth2Error oAuth2Error0 = OAuth2Error.parseFrom(""slow_down"");
}"
768,,"  public void test1()  throws Throwable  {
      OAuth2Error[] oAuth2ErrorArray0 = OAuth2Error.values();
}"
769,"    public String getErrorString() {
        return errorString;
    }","  public void test2()  throws Throwable  {
      OAuth2Error oAuth2Error0 = OAuth2Error.valueOf(""UNSUPPORTED_GRANT_TYPE"");
}"
770,"    public static OAuth2Error parseFrom(String errorString) {
        for (OAuth2Error error : VALUES) {
            if (error.errorString.equals(errorString)) {
                return error;
            }
        }
        throw new IllegalArgumentException(""there is no knowlege about '"" + errorString + ""' Error"");
    }","  public void test3()  throws Throwable  {
      OAuth2Error oAuth2Error0 = OAuth2Error.parseFrom(""unsupported_token_type"");
}"
771,"    public static OAuth2Error parseFrom(String errorString) {
        for (OAuth2Error error : VALUES) {
            if (error.errorString.equals(errorString)) {
                return error;
            }
        }
        throw new IllegalArgumentException(""there is no knowlege about '"" + errorString + ""' Error"");
    }","  public void test4()  throws Throwable  {
      // Undeclared exception!
      try { 
        OAuth2Error.parseFrom(""invblid_token"");
        fail(""Expecting exception: IllegalArgumentException"");
      } catch(IllegalArgumentException e) {
         //
         // there is no knowlege about 'invblid_token' Error
         //
         verifyException(""com.github.scribejava.core.oauth2.OAuth2Error"", e);
      }
  }"
772,"    public String getErrorString() {
        return errorString;
    }","  public void test5()  throws Throwable  {
      OAuth2Error oAuth2Error0 = OAuth2Error.UNSUPPORTED_TOKEN_TYPE;
      String string0 = oAuth2Error0.getErrorString();
}"
773,"    public void addClientAuthentication(OAuthRequest request, String apiKey, String apiSecret) {
        if (apiKey != null && apiSecret != null) {
            request.addHeader(OAuthConstants.HEADER, OAuthConstants.BASIC + ' '
                    + Base64.encode(String.format(""%s:%s"", apiKey, apiSecret).getBytes(Charset.forName(""UTF-8""))));
        }
    }","  public void test0()  throws Throwable  {
      HttpBasicAuthenticationScheme httpBasicAuthenticationScheme0 = HttpBasicAuthenticationScheme.instance();
      // Undeclared exception!
      try { 
        httpBasicAuthenticationScheme0.addClientAuthentication((OAuthRequest) null, ""PATCH"", ""kowNB4rpE%Eju<0- "");
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.oauth2.clientauthentication.HttpBasicAuthenticationScheme"", e);
      }
  }"
774,"    public void addClientAuthentication(OAuthRequest request, String apiKey, String apiSecret) {
        if (apiKey != null && apiSecret != null) {
            request.addHeader(OAuthConstants.HEADER, OAuthConstants.BASIC + ' '
                    + Base64.encode(String.format(""%s:%s"", apiKey, apiSecret).getBytes(Charset.forName(""UTF-8""))));
        }
    }","  public void test1()  throws Throwable  {
      HttpBasicAuthenticationScheme httpBasicAuthenticationScheme0 = HttpBasicAuthenticationScheme.instance();
      Verb verb0 = Verb.OPTIONS;
      OAuthRequest oAuthRequest0 = new OAuthRequest(verb0, ""pm5!$=KjP2y`^8QI_QB"");
      httpBasicAuthenticationScheme0.addClientAuthentication(oAuthRequest0, ""pm5!$=KjP2y`^8QI_QB"", (String) null);
}"
775,"    protected HttpBasicAuthenticationScheme() {
    }","  public void test2()  throws Throwable  {
      HttpBasicAuthenticationScheme httpBasicAuthenticationScheme0 = new HttpBasicAuthenticationScheme();
  }"
776,"    public void addClientAuthentication(OAuthRequest request, String apiKey, String apiSecret) {
        if (apiKey != null && apiSecret != null) {
            request.addHeader(OAuthConstants.HEADER, OAuthConstants.BASIC + ' '
                    + Base64.encode(String.format(""%s:%s"", apiKey, apiSecret).getBytes(Charset.forName(""UTF-8""))));
        }
    }","  public void test3()  throws Throwable  {
      HttpBasicAuthenticationScheme httpBasicAuthenticationScheme0 = HttpBasicAuthenticationScheme.instance();
      Verb verb0 = Verb.GET;
      OAuthRequest oAuthRequest0 = new OAuthRequest(verb0, ""`XAA6+BVIM\\~*(5:>J"");
      httpBasicAuthenticationScheme0.addClientAuthentication(oAuthRequest0, (String) null, ""`XAA6+BVIM\\~*(5:>J"");
}"
777,"    public void addClientAuthentication(OAuthRequest request, String apiKey, String apiSecret) {
        request.addParameter(OAuthConstants.CLIENT_ID, apiKey);
        if (apiSecret != null) {
            request.addParameter(OAuthConstants.CLIENT_SECRET, apiSecret);
        }
    }","  public void test0()  throws Throwable  {
      RequestBodyAuthenticationScheme requestBodyAuthenticationScheme0 = RequestBodyAuthenticationScheme.instance();
      // Undeclared exception!
      try { 
        requestBodyAuthenticationScheme0.addClientAuthentication((OAuthRequest) null, ""Q;Uf]k _%2A`PYP"", ""Q;Uf]k _%2A`PYP"");
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.oauth2.clientauthentication.RequestBodyAuthenticationScheme"", e);
      }
  }"
778,"    public void addClientAuthentication(OAuthRequest request, String apiKey, String apiSecret) {
        request.addParameter(OAuthConstants.CLIENT_ID, apiKey);
        if (apiSecret != null) {
            request.addParameter(OAuthConstants.CLIENT_SECRET, apiSecret);
        }
    }","  public void test1()  throws Throwable  {
      RequestBodyAuthenticationScheme requestBodyAuthenticationScheme0 = RequestBodyAuthenticationScheme.instance();
      Verb verb0 = Verb.PATCH;
      OAuthRequest oAuthRequest0 = new OAuthRequest(verb0, """");
      requestBodyAuthenticationScheme0.addClientAuthentication(oAuthRequest0, """", """");
}"
779,"    public void addClientAuthentication(OAuthRequest request, String apiKey, String apiSecret) {
        request.addParameter(OAuthConstants.CLIENT_ID, apiKey);
        if (apiSecret != null) {
            request.addParameter(OAuthConstants.CLIENT_SECRET, apiSecret);
        }
    }","  public void test2()  throws Throwable  {
      RequestBodyAuthenticationScheme requestBodyAuthenticationScheme0 = RequestBodyAuthenticationScheme.instance();
      Verb verb0 = Verb.PATCH;
      OAuthRequest oAuthRequest0 = new OAuthRequest(verb0, """");
      requestBodyAuthenticationScheme0.addClientAuthentication(oAuthRequest0, """", (String) null);
}"
780,"    public void addClientAuthentication(OAuthRequest request, String apiKey, String apiSecret) {
        request.addParameter(OAuthConstants.CLIENT_ID, apiKey);
        if (apiSecret != null) {
            request.addParameter(OAuthConstants.CLIENT_SECRET, apiSecret);
        }
    }","  public void test3()  throws Throwable  {
      RequestBodyAuthenticationScheme requestBodyAuthenticationScheme0 = new RequestBodyAuthenticationScheme();
      Verb verb0 = Verb.OPTIONS;
      OAuthRequest oAuthRequest0 = new OAuthRequest(verb0, ""e2-=weT:/)|B"");
      requestBodyAuthenticationScheme0.addClientAuthentication(oAuthRequest0, ""e2-=weT:/)|B"", ""vm;;k[Uucn3LdW<"");
}"
781,"    public void signRequest(String accessToken, OAuthRequest request) {
        request.addHeader(OAuthConstants.HEADER, ""Bearer "" + accessToken);
    }","  public void test0()  throws Throwable  {
      BearerSignatureAuthorizationRequestHeaderField bearerSignatureAuthorizationRequestHeaderField0 = new BearerSignatureAuthorizationRequestHeaderField();
      Verb verb0 = Verb.POST;
      OAuthRequest oAuthRequest0 = new OAuthRequest(verb0, """");
      bearerSignatureAuthorizationRequestHeaderField0.signRequest("""", oAuthRequest0);
}"
782,"    public void signRequest(String accessToken, OAuthRequest request) {
        request.addHeader(OAuthConstants.HEADER, ""Bearer "" + accessToken);
    }","  public void test1()  throws Throwable  {
      BearerSignatureAuthorizationRequestHeaderField bearerSignatureAuthorizationRequestHeaderField0 = BearerSignatureAuthorizationRequestHeaderField.instance();
      // Undeclared exception!
      try { 
        bearerSignatureAuthorizationRequestHeaderField0.signRequest(""B?fPPCx,hN:Z]ei"", (OAuthRequest) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.oauth2.bearersignature.BearerSignatureAuthorizationRequestHeaderField"", e);
      }
  }"
783,"    public void signRequest(String accessToken, OAuthRequest request) {
        request.addQuerystringParameter(OAuthConstants.ACCESS_TOKEN, accessToken);
    }","  public void test0()  throws Throwable  {
      BearerSignatureURIQueryParameter bearerSignatureURIQueryParameter0 = BearerSignatureURIQueryParameter.instance();
      // Undeclared exception!
      try { 
        bearerSignatureURIQueryParameter0.signRequest(""WBA?W7;QE^vi`qD_M("", (OAuthRequest) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.oauth2.bearersignature.BearerSignatureURIQueryParameter"", e);
      }
  }"
784,"    public void signRequest(String accessToken, OAuthRequest request) {
        request.addQuerystringParameter(OAuthConstants.ACCESS_TOKEN, accessToken);
    }","  public void test1()  throws Throwable  {
      BearerSignatureURIQueryParameter bearerSignatureURIQueryParameter0 = BearerSignatureURIQueryParameter.instance();
      Verb verb0 = Verb.DELETE;
      OAuthRequest oAuthRequest0 = new OAuthRequest(verb0, "":443"");
      bearerSignatureURIQueryParameter0.signRequest(""WBA?W7;QE^vi`qD_M("", oAuthRequest0);
}"
785,"    protected BearerSignatureURIQueryParameter() {
    }","  public void test2()  throws Throwable  {
      BearerSignatureURIQueryParameter bearerSignatureURIQueryParameter0 = new BearerSignatureURIQueryParameter();
  }"
786,"    protected String internalEncodeUrlWithoutPadding(byte[] bytes) {
        return BASE64_URL_ENCODER_WITHOUT_PADDING.encodeToString(bytes);
    }","  public void test0()  throws Throwable  {
      CommonsCodecBase64 commonsCodecBase64_0 = new CommonsCodecBase64();
      String string0 = commonsCodecBase64_0.internalEncodeUrlWithoutPadding((byte[]) null);
}"
787,"    protected String internalEncodeUrlWithoutPadding(byte[] bytes) {
        return BASE64_URL_ENCODER_WITHOUT_PADDING.encodeToString(bytes);
    }","  public void test1()  throws Throwable  {
      CommonsCodecBase64 commonsCodecBase64_0 = new CommonsCodecBase64();
      byte[] byteArray0 = new byte[0];
      String string0 = commonsCodecBase64_0.internalEncodeUrlWithoutPadding(byteArray0);
}"
788,"    protected String internalEncode(byte[] bytes) {
        return BASE64_ENCODER.encodeToString(bytes);
    }","  public void test2()  throws Throwable  {
      CommonsCodecBase64 commonsCodecBase64_0 = new CommonsCodecBase64();
      String string0 = commonsCodecBase64_0.internalEncode((byte[]) null);
}"
789,"    protected String internalEncode(byte[] bytes) {
        return BASE64_ENCODER.encodeToString(bytes);
    }","  public void test3()  throws Throwable  {
      CommonsCodecBase64 commonsCodecBase64_0 = new CommonsCodecBase64();
      byte[] byteArray0 = new byte[0];
      String string0 = commonsCodecBase64_0.internalEncode(byteArray0);
}"
790,"    protected String internalEncode(byte[] bytes) {
        return BASE64_ENCODER.encodeToString(bytes);
    }","  public void test4()  throws Throwable  {
      CommonsCodecBase64 commonsCodecBase64_0 = new CommonsCodecBase64();
      byte[] byteArray0 = new byte[38];
      String string0 = commonsCodecBase64_0.internalEncode(byteArray0);
}"
791,"    static boolean isAvailable() {
        try {
            Class.forName(""org.apache.commons.codec.binary.Base64"", false, CommonsCodecBase64.class.getClassLoader());
            return true;
        } catch (ClassNotFoundException cnfE) {
            return false;
        }
    }","  public void test5()  throws Throwable  {
      boolean boolean0 = CommonsCodecBase64.isAvailable();
}"
792,"    protected String internalEncodeUrlWithoutPadding(byte[] bytes) {
        return BASE64_URL_ENCODER_WITHOUT_PADDING.encodeToString(bytes);
    }","  public void test6()  throws Throwable  {
      CommonsCodecBase64 commonsCodecBase64_0 = new CommonsCodecBase64();
      byte[] byteArray0 = new byte[38];
      String string0 = commonsCodecBase64_0.internalEncodeUrlWithoutPadding(byteArray0);
}"
793,"    protected String internalEncodeUrlWithoutPadding(byte[] bytes) {
        String string = DatatypeConverter.printBase64Binary(bytes);
        while (string.endsWith(""="")) {
            string = string.substring(0, string.length() - 1);
        }
        return string.replace('+', '-').replace('/', '_');
    }","  public void test0()  throws Throwable  {
      Jaxb230Base64 jaxb230Base64_0 = new Jaxb230Base64();
      byte[] byteArray0 = new byte[0];
      String string0 = jaxb230Base64_0.internalEncodeUrlWithoutPadding(byteArray0);
}"
794,"    protected String internalEncode(byte[] bytes) {
        return DatatypeConverter.printBase64Binary(bytes);
    }","  public void test1()  throws Throwable  {
      Jaxb230Base64 jaxb230Base64_0 = new Jaxb230Base64();
      byte[] byteArray0 = new byte[0];
      String string0 = jaxb230Base64_0.internalEncode(byteArray0);
}"
795,"    protected String internalEncodeUrlWithoutPadding(byte[] bytes) {
        String string = DatatypeConverter.printBase64Binary(bytes);
        while (string.endsWith(""="")) {
            string = string.substring(0, string.length() - 1);
        }
        return string.replace('+', '-').replace('/', '_');
    }","  public void test2()  throws Throwable  {
      Jaxb230Base64 jaxb230Base64_0 = new Jaxb230Base64();
      // Undeclared exception!
      try { 
        jaxb230Base64_0.internalEncodeUrlWithoutPadding((byte[]) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""javax.xml.bind.DatatypeConverterImpl"", e);
      }
  }"
796,"    protected String internalEncode(byte[] bytes) {
        return DatatypeConverter.printBase64Binary(bytes);
    }","  public void test3()  throws Throwable  {
      Jaxb230Base64 jaxb230Base64_0 = new Jaxb230Base64();
      // Undeclared exception!
      try { 
        jaxb230Base64_0.internalEncode((byte[]) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""javax.xml.bind.DatatypeConverterImpl"", e);
      }
  }"
797,"    protected String internalEncodeUrlWithoutPadding(byte[] bytes) {
        String string = DatatypeConverter.printBase64Binary(bytes);
        while (string.endsWith(""="")) {
            string = string.substring(0, string.length() - 1);
        }
        return string.replace('+', '-').replace('/', '_');
    }","  public void test4()  throws Throwable  {
      byte[] byteArray0 = new byte[8];
      Jaxb230Base64 jaxb230Base64_0 = new Jaxb230Base64();
      String string0 = jaxb230Base64_0.internalEncodeUrlWithoutPadding(byteArray0);
}"
798,"    static boolean isAvailable() {
        try {
            Class.forName(""javax.xml.bind.DatatypeConverter"", false, Jaxb230Base64.class.getClassLoader());
            return true;
        } catch (ClassNotFoundException cnfE) {
            return false;
        }
    }","  public void test5()  throws Throwable  {
      boolean boolean0 = Jaxb230Base64.isAvailable();
}"
799,"    protected String internalEncode(byte[] bytes) {
        return DatatypeConverter.printBase64Binary(bytes);
    }","  public void test6()  throws Throwable  {
      Jaxb230Base64 jaxb230Base64_0 = new Jaxb230Base64();
      byte[] byteArray0 = new byte[3];
      String string0 = jaxb230Base64_0.internalEncode(byteArray0);
}"
800,"    protected String internalEncodeUrlWithoutPadding(byte[] bytes) {
        String string = DatatypeConverter.printBase64Binary(bytes);
        while (string.endsWith(""="")) {
            string = string.substring(0, string.length() - 1);
        }
        return string.replace('+', '-').replace('/', '_');
    }","  public void test0()  throws Throwable  {
      JaxbBase64 jaxbBase64_0 = new JaxbBase64();
      byte[] byteArray0 = new byte[1];
      DatatypeConverterInterface datatypeConverterInterface0 = mock(DatatypeConverterInterface.class, new ViolatedAssumptionAnswer());
      doReturn(""D+z:4S(B<"", ""D+z:4S(B<"", ""D+z:4S(B<"", ""="").when(datatypeConverterInterface0).printBase64Binary(any(byte[].class));
      DatatypeConverter.setDatatypeConverter(datatypeConverterInterface0);
      jaxbBase64_0.internalEncodeUrlWithoutPadding(byteArray0);
      jaxbBase64_0.internalEncode(byteArray0);
      String string0 = jaxbBase64_0.internalEncodeUrlWithoutPadding(byteArray0);
}"
801,"    protected String internalEncodeUrlWithoutPadding(byte[] bytes) {
        String string = DatatypeConverter.printBase64Binary(bytes);
        while (string.endsWith(""="")) {
            string = string.substring(0, string.length() - 1);
        }
        return string.replace('+', '-').replace('/', '_');
    }","  public void test1()  throws Throwable  {
      JaxbBase64 jaxbBase64_0 = new JaxbBase64();
      byte[] byteArray0 = new byte[1];
      DatatypeConverterInterface datatypeConverterInterface0 = mock(DatatypeConverterInterface.class, new ViolatedAssumptionAnswer());
      doReturn(""D+z:4S(B<"", ""D+z:4S(B<"", ""D+z:4S(B<"", ""="").when(datatypeConverterInterface0).printBase64Binary(any(byte[].class));
      DatatypeConverter.setDatatypeConverter(datatypeConverterInterface0);
      jaxbBase64_0.internalEncodeUrlWithoutPadding(byteArray0);
      jaxbBase64_0.internalEncode(byteArray0);
      String string0 = jaxbBase64_0.internalEncodeUrlWithoutPadding(byteArray0);
      String string1 = jaxbBase64_0.internalEncodeUrlWithoutPadding(byteArray0);
}"
802,"    protected String internalEncode(byte[] bytes) {
        return DatatypeConverter.printBase64Binary(bytes);
    }","  public void test2()  throws Throwable  {
      JaxbBase64 jaxbBase64_0 = new JaxbBase64();
      byte[] byteArray0 = new byte[2];
      DatatypeConverterInterface datatypeConverterInterface0 = mock(DatatypeConverterInterface.class, new ViolatedAssumptionAnswer());
      doReturn((String) null).when(datatypeConverterInterface0).printBase64Binary(any(byte[].class));
      DatatypeConverter.setDatatypeConverter(datatypeConverterInterface0);
      String string0 = jaxbBase64_0.internalEncode(byteArray0);
}"
803,"    protected String internalEncode(byte[] bytes) {
        return DatatypeConverter.printBase64Binary(bytes);
    }","  public void test3()  throws Throwable  {
      JaxbBase64 jaxbBase64_0 = new JaxbBase64();
      byte[] byteArray0 = new byte[0];
      String string0 = jaxbBase64_0.internalEncode(byteArray0);
}"
804,"    protected String internalEncodeUrlWithoutPadding(byte[] bytes) {
        String string = DatatypeConverter.printBase64Binary(bytes);
        while (string.endsWith(""="")) {
            string = string.substring(0, string.length() - 1);
        }
        return string.replace('+', '-').replace('/', '_');
    }","  public void test4()  throws Throwable  {
      JaxbBase64 jaxbBase64_0 = new JaxbBase64();
      DatatypeConverterInterface datatypeConverterInterface0 = mock(DatatypeConverterInterface.class, new ViolatedAssumptionAnswer());
      doReturn((String) null).when(datatypeConverterInterface0).printBase64Binary(any(byte[].class));
      DatatypeConverter.setDatatypeConverter(datatypeConverterInterface0);
      byte[] byteArray0 = new byte[6];
      // Undeclared exception!
      try { 
        jaxbBase64_0.internalEncodeUrlWithoutPadding(byteArray0);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
      }
  }"
805,"    protected String internalEncode(byte[] bytes) {
        return DatatypeConverter.printBase64Binary(bytes);
    }","  public void test5()  throws Throwable  {
      JaxbBase64 jaxbBase64_0 = new JaxbBase64();
      // Undeclared exception!
      try { 
        jaxbBase64_0.internalEncode((byte[]) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""jakarta.xml.bind.DatatypeConverterImpl"", e);
      }
  }"
806,"    protected String internalEncodeUrlWithoutPadding(byte[] bytes) {
        String string = DatatypeConverter.printBase64Binary(bytes);
        while (string.endsWith(""="")) {
            string = string.substring(0, string.length() - 1);
        }
        return string.replace('+', '-').replace('/', '_');
    }","  public void test6()  throws Throwable  {
      JaxbBase64 jaxbBase64_0 = new JaxbBase64();
      byte[] byteArray0 = new byte[1];
      String string0 = jaxbBase64_0.internalEncodeUrlWithoutPadding(byteArray0);
}"
807,"    static boolean isAvailable() {
        try {
            Class.forName(""jakarta.xml.bind.DatatypeConverter"", false, JaxbBase64.class.getClassLoader());
            return true;
        } catch (ClassNotFoundException cnfE) {
            return false;
        }
    }","  public void test7()  throws Throwable  {
      boolean boolean0 = JaxbBase64.isAvailable();
}"
808,"    static boolean isAvailable() {
        try {
            Class.forName(""java.util.Base64"", false, Java8Base64.class.getClassLoader());
            return true;
        } catch (ClassNotFoundException cnfE) {
            return false;
        }
    }","  public void test0()  throws Throwable  {
      boolean boolean0 = Java8Base64.isAvailable();
}"
809,"    protected String internalEncodeUrlWithoutPadding(byte[] bytes) {
        return JAVA8_BASE64.internalEncodeUrlWithoutPadding(bytes);
    }","  public void test1()  throws Throwable  {
      Java8Base64 java8Base64_0 = new Java8Base64();
      byte[] byteArray0 = new byte[4];
      String string0 = java8Base64_0.internalEncodeUrlWithoutPadding(byteArray0);
}"
810,"    protected String internalEncodeUrlWithoutPadding(byte[] bytes) {
        return JAVA8_BASE64.internalEncodeUrlWithoutPadding(bytes);
    }","  public void test2()  throws Throwable  {
      Java8Base64 java8Base64_0 = new Java8Base64();
      byte[] byteArray0 = new byte[0];
      String string0 = java8Base64_0.internalEncodeUrlWithoutPadding(byteArray0);
}"
811,"    protected String internalEncode(byte[] bytes) {
        return JAVA8_BASE64.internalEncode(bytes);
    }","  public void test3()  throws Throwable  {
      Java8Base64 java8Base64_0 = new Java8Base64();
      byte[] byteArray0 = new byte[1];
      String string0 = java8Base64_0.internalEncode(byteArray0);
}"
812,"    protected String internalEncode(byte[] bytes) {
        return JAVA8_BASE64.internalEncode(bytes);
    }","  public void test4()  throws Throwable  {
      Java8Base64 java8Base64_0 = new Java8Base64();
      byte[] byteArray0 = new byte[0];
      String string0 = java8Base64_0.internalEncode(byteArray0);
}"
813,"    protected String internalEncodeUrlWithoutPadding(byte[] bytes) {
        return JAVA8_BASE64.internalEncodeUrlWithoutPadding(bytes);
    }","  public void test5()  throws Throwable  {
      Java8Base64 java8Base64_0 = new Java8Base64();
      // Undeclared exception!
      try { 
        java8Base64_0.internalEncodeUrlWithoutPadding((byte[]) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
      }
  }"
814,"    protected String internalEncode(byte[] bytes) {
        return JAVA8_BASE64.internalEncode(bytes);
    }","  public void test6()  throws Throwable  {
      Java8Base64 java8Base64_0 = new Java8Base64();
      // Undeclared exception!
      try { 
        java8Base64_0.internalEncode((byte[]) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
      }
  }"
815,"    public static String encodeUrlWithoutPadding(byte[] bytes) {
        return getInstance().internalEncodeUrlWithoutPadding(bytes);
    }","  public void test0()  throws Throwable  {
      CommonsCodecBase64 commonsCodecBase64_0 = new CommonsCodecBase64();
      Base64.init(commonsCodecBase64_0);
      String string0 = Base64.encodeUrlWithoutPadding((byte[]) null);
}"
816,"    public static String encodeUrlWithoutPadding(byte[] bytes) {
        return getInstance().internalEncodeUrlWithoutPadding(bytes);
    }","  public void test1()  throws Throwable  {
      byte[] byteArray0 = new byte[0];
      String string0 = Base64.encodeUrlWithoutPadding(byteArray0);
}"
817,"    public static String encode(byte[] bytes) {
        return getInstance().internalEncode(bytes);
    }","  public void test2()  throws Throwable  {
      CommonsCodecBase64 commonsCodecBase64_0 = new CommonsCodecBase64();
      Base64.init(commonsCodecBase64_0);
      String string0 = Base64.encode((byte[]) null);
}"
818,"    public static String encode(byte[] bytes) {
        return getInstance().internalEncode(bytes);
    }","  public void test3()  throws Throwable  {
      byte[] byteArray0 = new byte[0];
      String string0 = Base64.encode(byteArray0);
}"
819,"    public static String encode(byte[] bytes) {
        return getInstance().internalEncode(bytes);
    }","  public void test4()  throws Throwable  {
      // Undeclared exception!
      try { 
        Base64.encode((byte[]) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
      }
  }"
820,"    public static Base64 getInstance() {
        Base64 localInstance = instance;
        if (localInstance == null) {
            synchronized (Base64.class) {
                localInstance = instance;
                if (localInstance == null) {
                    localInstance = createInstance();
                    instance = localInstance;
                }
            }
        }
        return localInstance;
    }","  public void test5()  throws Throwable  {
      byte[] byteArray0 = new byte[1];
      Base64.encodeUrlWithoutPadding(byteArray0);
      Base64 base64_0 = Base64.getInstance();
}"
821,"    public static String encode(byte[] bytes) {
        return getInstance().internalEncode(bytes);
    }","  public void test6()  throws Throwable  {
      byte[] byteArray0 = new byte[1];
      String string0 = Base64.encode(byteArray0);
}"
822,"    public static String encodeUrlWithoutPadding(byte[] bytes) {
        return getInstance().internalEncodeUrlWithoutPadding(bytes);
    }","  public void test7()  throws Throwable  {
      // Undeclared exception!
      try { 
        Base64.encodeUrlWithoutPadding((byte[]) null);
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
      }
  }"
823,"    public static void init(Base64 base64) {
        synchronized (Base64.class) {
            instance = base64;
        }
    }","  public void test8()  throws Throwable  {
      Base64 base64_0 = Base64.getInstance();
      Base64.init(base64_0);
  }"
824,"    public ServiceBuilder httpClientConfig(HttpClientConfig httpClientConfig) {
        Preconditions.checkNotNull(httpClientConfig, ""httpClientConfig can't be null"");
        this.httpClientConfig = httpClientConfig;
        return this;
    }","  public void test0()  throws Throwable  {
      ServiceBuilder serviceBuilder0 = new ServiceBuilder(""%P_X*nH\"">S"");
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      ServiceBuilder serviceBuilder1 = serviceBuilder0.httpClientConfig(jDKHttpClientConfig0);
}"
825,"    public ServiceBuilder debugStream(OutputStream debugStream) {
        Preconditions.checkNotNull(debugStream, ""debug stream can't be null"");
        this.debugStream = debugStream;
        return this;
    }","  public void test1()  throws Throwable  {
      ServiceBuilder serviceBuilder0 = new ServiceBuilder(""7JBVk+H3,2w-z"");
      MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(""7JBVk+H3,2w-z"", true);
      FilterOutputStream filterOutputStream0 = new FilterOutputStream(mockFileOutputStream0);
      MockPrintStream mockPrintStream0 = new MockPrintStream(filterOutputStream0, true);
      ServiceBuilder serviceBuilder1 = serviceBuilder0.debugStream(mockPrintStream0);
}"
826,"    public OAuth10aService build(DefaultApi10a api) {
        return api.createService(apiKey, apiSecret, callback, scope, debugStream, userAgent, httpClientConfig,
                httpClient);
    }","  public void test2()  throws Throwable  {
      ServiceBuilder serviceBuilder0 = new ServiceBuilder(""httpClientConfig can't be null"");
      ServiceBuilder serviceBuilder1 = (ServiceBuilder)serviceBuilder0.withScope(""verification_uri"");
      serviceBuilder0.callback(""2Q<^P72/#L"");
      ServiceBuilder serviceBuilder2 = serviceBuilder0.apiSecret(""0H+"");
      serviceBuilder2.userAgent(""Invalid OAuth scope"");
      OAuth20Service oAuth20Service0 = mock(OAuth20Service.class, new ViolatedAssumptionAnswer());
      doReturn((String) null).when(oAuth20Service0).toString();
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(oAuth20Service0).when(defaultApi20_0).createService(anyString() , anyString() , anyString() , anyString() , anyString() , any(java.io.OutputStream.class) , anyString() , any(com.github.scribejava.core.httpclient.HttpClientConfig.class) , any(com.github.scribejava.core.httpclient.HttpClient.class));
      OAuth20Service oAuth20Service1 = serviceBuilder1.build(defaultApi20_0);
}"
